"timestamp","timestamp_sort","ABack_x","ABack_y","ABack_z","ANeck_x","ANeck_y","ANeck_z","battery","GBack_x","GBack_y","GBack_z","GNeck_x","GNeck_y","GNeck_z","lat","long","temp"
"2024-07-07 15:48:49.634","1720342129634","'-1.317","'-0.79","'-1.903","0.992","'-0.847","0.608","70","'-77.304","'-177.643","'-232.252","207.844","'-116.955","30.374","10","106","38.73"
"2024-07-07 15:48:48.129","1720342128129","1.404","1.994","'-1.213","'-1.876","'-1.472","'-1.087","70","162.993","122.451","93.716","146.235","'-138.938","241.947","10","106","38.53"
"2024-07-07 15:47:44.351","1720342064351","1.377","0.045","1.703","'-1.131","0.604","1.969","70","145.917","'-64.02","165.568","103.26","'-133.796","117.117","10","106","38.63"
"2024-07-07 15:47:35.819","1720342055819","'-0.469","'-0.775","'-1.644","'-0.356","'-1.466","0.594","70","'-49.751","117.33","'-200.266","228.452","58.592","'-197.642","10","106","38.34"
"2024-07-07 15:47:40.329","1720342060329","'-0.074","0.017","'-1.469","'-1.318","1.629","'-0.579","70","'-35.92","'-24.135","201.619","222.286","'-144.278","'-130.195","10","106","38.56"
"2024-07-07 15:37:36.463","1720341456463","'-1.197","0.119","1.654","'-1.787","1.662","'-0.706","70","'-113.408","2.704","'-12.207","'-82.926","'-102.25","181.784","10","106","38.69"
"2024-07-07 15:48:00.901","1720342080901","'-0.569","0.537","0.927","0.372","'-1.249","1.592","70","'-235.557","'-41.57","35.492","'-96.119","'-211.335","56.88","10","106","38.32"
"2024-07-07 15:48:25.978","1720342105978","0.115","'-1.716","'-1.5","'-0.237","'-1.534","'-1.584","70","'-156.94","148.807","'-114.139","77.953","226.073","238.479","10","106","38.34"
"2024-07-07 15:25:57.557","1720340757557","'-0.504","'-1.309","1.977","'-0.662","0.444","'-1.425","70","'-237.418","'-185.133","'-126.039","204.706","71.133","17.115","10","106","38.36"
"2024-07-07 15:26:15.616","1720340775616","1.883","'-0.007","1.315","0.384","0.63","'-0.635","70","36.808","147.56","98.674","'-36.585","144.844","'-53.461","10","106","38.64"
"2024-07-07 15:47:36.822","1720342056822","'-0.968","'-0.898","'-0.128","'-1.367","0.513","'-0.076","70","7.638","229.161","232.969","'-110.081","'-19.239","'-110.2","10","106","38.72"
"2024-07-07 15:47:14.718","1720342034718","'-1.814","0.028","0.345","'-0.507","'-0.782","'-0.842","70","'-69.95","144.872","'-212.366","43.76","'-155.776","'-7.645","10","106","38.39"
"2024-07-07 15:49:55.371","1720342195371","'-0.837","1.485","'-0.594","'-1.719","0.67","0.711","70","'-84.651","'-142.835","'-162.411","159.733","88.838","'-55.888","10","106","38.74"
"2024-07-07 15:47:19.735","1720342039735","1.755","0.705","'-0.089","'-1.471","1.864","0.32","70","'-117.689","'-198.52","191.327","'-241.725","219.117","185.958","10","106","38.38"
"2024-07-07 15:48:16.451","1720342096451","0.582","1.172","0.333","0.542","'-1.783","0.756","70","'-16.122","'-230.229","'-23.812","'-27.475","225.222","144.622","10","106","38.4"
"2024-07-07 15:47:15.219","1720342035219","'-1.509","'-1.027","'-0.85","0.284","'-1.947","1.038","70","'-19.309","179.117","'-29.42","'-164.64","216.829","212.908","10","106","38.58"
"2024-07-07 15:48:25.476","1720342105476","'-1.698","'-0.707","1.588","'-1.146","1.669","1.384","70","'-52.366","'-14.588","164.067","'-165.579","171.753","'-33.748","10","106","38.45"
"2024-07-07 15:37:03.345","1720341423346","'-0.714","'-0.475","'-1.953","'-1.941","0.087","1.331","70","'-5.789","148.632","61.384","'-111.751","'-3.904","93.513","10","106","38.7"
"2024-07-07 15:47:18.230","1720342038230","'-0.244","'-1.318","'-0.688","'-0.826","0.303","'-0.36","70","211.957","151.169","249.85","105.708","45.293","54.972","10","106","38.49"
"2024-07-07 15:49:25.748","1720342165748","1.937","'-0.346","1.555","'-1.352","'-1.092","'-1.981","70","2.267","237.406","'-223.802","'-248.717","'-138.489","236.447","10","106","38.52"
"2024-07-07 15:49:50.862","1720342190862","0.94","1.701","'-0.246","0.442","1.309","1.294","70","36.149","'-148.324","41.237","'-167.428","244.839","'-234.457","10","106","38.65"
"2024-07-07 15:37:34.439","1720341454439","'-1.582","0.189","'-0.173","0.47","'-0.955","0.652","70","'-131.028","'-223.167","71.031","177.686","77.265","'-177.37","10","106","38.75"
"2024-07-07 15:48:46.124","1720342126124","1.408","'-0.729","'-0.482","1.193","'-0.826","1.869","70","'-220.967","203.537","66.425","'-13.509","202.595","240.468","10","106","38.38"
"2024-07-07 15:47:40.831","1720342060831","1.119","1.965","'-0.793","'-1.889","0.636","0.147","70","'-13.942","249.43","'-41.793","82.848","76.267","'-42.678","10","106","38.44"
"2024-07-07 15:48:34.012","1720342114012","'-1.317","0.647","1.103","'-1.556","'-0.496","'-0.639","70","'-193.04","78.658","87.624","'-75.724","'-99.638","'-3.063","10","106","38.77"
"2024-07-07 15:49:15.718","1720342155718","'-1.982","'-0.623","1.658","'-1.151","1.292","1.538","70","175.416","'-173.123","'-43.418","120.931","72.478","110.161","10","106","38.43"
"2024-07-07 15:48:04.413","1720342084413","0.431","'-0.974","0.626","1.772","'-0.55","0.513","70","121.625","'-148.085","63.954","'-234.332","'-27.682","136.386","10","106","38.58"
"2024-07-07 15:49:07.192","1720342147192","0.711","'-1.593","0.088","0.835","'-1.931","'-0.159","70","135.575","'-219.806","35.024","128.877","220.099","'-141.994","10","106","38.36"
"2024-07-07 15:48:50.136","1720342130136","'-0.443","1.93","'-0.77","'-1.458","0.076","1.459","70","97.644","95.526","'-117.081","140.053","'-53.009","'-141.006","10","106","38.71"
"2024-07-07 15:47:09.200","1720342029200","'-1.043","0.12","0.112","1.925","0.035","0.555","70","'-206.176","66.222","'-247.624","158.722","186.789","87.986","10","106","38.47"
"2024-07-07 15:47:10.705","1720342030705","0.639","'-1.957","'-1.809","0.603","0.807","0.335","70","12.664","14.859","106.203","'-248.702","'-68.412","205.814","10","106","38.47"
"2024-07-07 15:47:32.810","1720342052810","0.056","'-1.216","1.34","'-1.976","'-0.821","1.136","70","'-235.233","'-236.071","'-196.312","33.584","'-220.587","'-202.958","10","106","38.68"
"2024-07-07 15:49:23.239","1720342163239","'-0.001","1.647","1.394","'-0.755","'-0.355","'-1.101","70","'-226.809","'-148.305","'-186.203","39.213","202.712","64.767","10","106","38.42"
"2024-07-07 15:48:11.931","1720342091931","1.826","0.223","'-1.364","0.44","'-1.212","'-1.152","70","'-49.194","'-103.251","229.814","'-115.845","200.103","'-90.287","10","106","38.49"
"2024-07-07 15:37:17.895","1720341437895","'-1.853","1.311","'-1.426","'-0.473","0.863","0.686","70","198.923","138.164","'-53.966","'-28.698","142.256","51.025","10","106","38.67"
"2024-07-07 15:37:17.393","1720341437393","'-0.159","0.711","'-0.867","0.779","1.32","0.094","70","'-199.706","'-240.682","'-119.419","'-0.559","'-69.45","12.316","10","106","38.39"
"2024-07-07 15:49:26.250","1720342166250","'-1.894","1.562","'-1.644","'-1.325","1.257","1.157","70","'-119.489","80.015","51.319","'-114.746","'-5.293","'-91.028","10","106","38.54"
"2024-07-07 15:49:16.219","1720342156219","'-0.207","'-1.221","0.477","1.501","1.789","0.112","70","'-23.86","63.279","'-30.61","216.607","201.147","84.867","10","106","38.37"
"2024-07-07 15:48:46.625","1720342126625","0.356","'-1.117","1.634","'-1.601","'-0.011","'-1.336","70","'-75.028","191.64","'-68.525","61.699","'-114.478","241.054","10","106","38.32"
"2024-07-07 15:47:49.366","1720342069366","'-0.669","1.516","1.932","'-0.412","0.722","0.03","70","'-124.69","'-49.069","203.409","'-180.208","76.779","64.843","10","106","38.73"
"2024-07-07 15:49:26.751","1720342166751","'-0.934","'-1.715","'-0.621","0.176","0.758","0.098","70","'-196.614","125.376","'-109.587","158.087","'-14.706","'-217.932","10","106","38.59"
"2024-07-07 15:47:11.708","1720342031708","1.431","'-1.226","'-1.184","'-0.523","0.657","'-0.742","70","19.484","0.198","'-229.84","'-84.977","113.171","'-21.109","10","106","38.4"
"2024-07-07 15:49:53.868","1720342193868","'-1.169","'-1.74","1.798","1.032","0.012","'-1.201","70","'-8.753","'-219.747","147.74","'-75.075","'-6.142","87.755","10","106","38.48"
"2024-07-07 15:49:17.724","1720342157724","1.219","1.922","0.235","'-1.724","1.016","1.39","70","196.547","173.2","57.903","'-211.059","76.982","'-73.361","10","106","38.62"
"2024-07-07 15:26:11.603","1720340771603","'-1.732","0.247","1.066","1.604","'-0.01","'-1.699","70","'-102.1","239.805","140.976","'-222.486","'-183.268","224.577","10","106","38.31"
"2024-07-07 15:47:07.696","1720342027696","'-1.586","0.343","1.497","'-0.037","0.182","'-0.187","70","68.651","'-113.621","'-179.945","'-3.618","132.815","230.763","10","106","38.38"
"2024-07-07 15:47:56.387","1720342076387","'-1.071","'-0.152","'-1.488","'-0.491","'-0.472","'-1.142","70","'-70.636","'-21.861","203.147","'-248.422","29.852","17.276","10","106","38.42"
"2024-07-07 15:48:21.966","1720342101966","'-0.211","'-1.857","1.86","'-1.09","'-0.787","'-1.281","70","'-102.02","'-28.982","52.747","'-52.869","229.999","'-75.312","10","106","38.61"
"2024-07-07 16:43:51.680","1720345431680","'-1.339","1.88","'-0.969","'-1.34","'-0.571","1.283","70","219.073","109.776","63.553","'-34.04","'-54.899","'-20.052","'-19.548446","102.237522","38.56"
"2024-07-07 15:49:53.367","1720342193367","'-0.316","'-0.573","1.59","0.11","1.308","'-1.227","70","'-103.334","'-14.16","212.51","'-57.635","6.356","'-161.479","10","106","38.61"
"2024-07-07 15:49:05.186","1720342145186","1.26","1.805","1.696","1.435","1.087","1.894","70","'-112.455","'-108.028","62.152","13.111","'-119.394","'-136.519","10","106","38.77"
"2024-07-07 15:47:39.829","1720342059829","0.528","'-0.768","'-0.833","'-1.067","0.19","1.525","70","'-87.205","63.124","3.279","'-164.195","132.998","43.594","10","106","38.44"
"2024-07-07 16:43:44.625","1720345424625","'-0.204","0.187","0.815","'-1.231","0.265","0.771","70","'-146.764","194.875","'-181.998","'-112.777","'-150.781","'-220.293","9.046272","'-65.973331","38.8"
"2024-07-07 15:26:04.083","1720340764083","'-0.893","0.712","0.565","1.326","'-0.454","1.199","70","105.99","57.568","124.392","'-159.931","236.385","169.831","10","106","38.68"
"2024-07-07 15:49:45.351","1720342185351","'-0.92","'-1.569","'-0.907","'-0.202","0.57","'-0.716","70","139.607","180.007","'-28.535","'-107.756","'-162.916","'-67.157","10","106","38.52"
"2024-07-07 15:47:42.838","1720342062838","0.417","0.47","1.109","'-0.51","'-0.035","'-1.543","70","'-43.905","140.224","242.5","'-152.329","'-216.017","'-185.93","10","106","38.79"
"2024-07-07 15:49:00.170","1720342140170","1.514","'-0.7","'-0.968","'-1.214","1.919","'-0.281","70","'-167.676","'-9.797","40.129","'-109.656","46.649","'-25.135","10","106","38.44"
"2024-07-07 15:49:06.690","1720342146690","'-0.352","1.434","'-0.925","'-1.798","'-0.475","'-0.451","70","219.556","'-63.291","'-8.555","82.353","'-92.241","'-202.596","10","106","38.75"
"2024-07-07 15:49:30.781","1720342170781","'-0.277","'-1.91","0.917","0.744","1.025","'-1.373","70","83.185","'-218.212","208.401","'-98.364","'-247.465","230.515","10","106","38.7"
"2024-07-07 15:48:33.010","1720342113010","0.057","'-1.939","0.121","0.381","'-1.68","0.383","70","61.986","'-118.709","'-145.69","187.043","'-9.533","'-86.528","10","106","38.55"
"2024-07-07 15:48:18.456","1720342098456","0.301","'-1.211","0.663","'-1.234","1.831","0.461","70","65.219","'-26.017","'-124.854","'-141.711","'-109.161","'-181.527","10","106","38.57"
"2024-07-07 15:48:27.984","1720342107984","'-0.045","1.698","'-1.372","1.866","'-1.505","0.502","70","133.543","132.684","'-53.571","'-103.239","'-76.579","'-81.79","10","106","38.58"
"2024-07-07 15:48:36.018","1720342116018","1.705","1.516","'-0.385","'-0.676","'-1.961","1.31","70","'-192.994","'-176.206","'-53.246","184.675","144.506","'-141.64","10","106","38.45"
"2024-07-07 15:47:12.210","1720342032210","'-0.803","'-1.769","'-1.221","'-0.795","1.621","1.858","70","'-188.345","'-164.047","'-105.607","'-160.938","'-230.997","227.447","10","106","38.46"
"2024-07-07 15:26:16.117","1720340776117","'-0.979","1.342","'-0.432","'-1.914","'-1.083","0.575","70","240.699","167.238","'-104.613","'-102.021","'-127.842","40.001","10","106","38.79"
